gateway  | INFO:     Will watch for changes in these directories: ['/app/gateway']
replica2  | INFO:     172.20.0.2:52562 - "POST /heartbeat HTTP/1.1" 200 OK
replica2  | INFO:     172.20.0.2:52574 - "POST /heartbeat HTTP/1.1" 200 OK
replica2  | INFO:     172.20.0.2:52580 - "POST /heartbeat HTTP/1.1" 200 OK
replica2  | INFO:     172.20.0.2:52586 - "POST /heartbeat HTTP/1.1" 200 OK
replica2  | INFO:     172.20.0.2:52596 - "POST /heartbeat HTTP/1.1" 200 OK
replica2  | INFO:     172.20.0.2:52606 - "POST /heartbeat HTTP/1.1" 200 OK
replica2  | INFO:     172.20.0.2:52608 - "POST /heartbeat HTTP/1.1" 200 OK
replica2  | INFO:     172.20.0.2:52620 - "POST /heartbeat HTTP/1.1" 200 OK
replica2  | INFO:     172.20.0.2:52624 - "POST /heartbeat HTTP/1.1" 200 OK
replica2  | INFO:     172.20.0.2:52630 - "POST /heartbeat HTTP/1.1" 200 OK
replica2  | INFO:     172.20.0.2:52646 - "POST /heartbeat HTTP/1.1" 200 OK
replica2  | INFO:     172.20.0.2:52662 - "POST /heartbeat HTTP/1.1" 200 OK
replica2  | INFO:     172.20.0.2:52670 - "POST /heartbeat HTTP/1.1" 200 OK
replica2  | INFO:     172.20.0.2:52684 - "POST /heartbeat HTTP/1.1" 200 OK
replica2  | INFO:     172.20.0.2:52686 - "POST /heartbeat HTTP/1.1" 200 OK
replica2  | INFO:     172.20.0.2:52696 - "POST /heartbeat HTTP/1.1" 200 OK
replica2  | INFO:     172.20.0.2:52708 - "POST /heartbeat HTTP/1.1" 200 OK
replica2  | INFO:     172.20.0.2:52722 - "POST /heartbeat HTTP/1.1" 200 OK
replica2  | INFO:     172.20.0.2:52738 - "POST /heartbeat HTTP/1.1" 200 OK
replica3  | 2026-03-10 11:53:07,361 [REPLICA3] INFO HTTP Request: POST http://replica1:8001/heartbeat "HTTP/1.1 200 OK"
replica3  | 2026-03-10 11:53:07,361 [REPLICA3] INFO HTTP Request: POST http://replica2:8002/heartbeat "HTTP/1.1 200 OK"
replica3  | 2026-03-10 11:53:07,529 [REPLICA3] INFO HTTP Request: POST http://replica2:8002/heartbeat "HTTP/1.1 200 OK"
replica3  | 2026-03-10 11:53:07,530 [REPLICA3] INFO HTTP Request: POST http://replica1:8001/heartbeat "HTTP/1.1 200 OK"
replica3  | 2026-03-10 11:53:07,705 [REPLICA3] INFO HTTP Request: POST http://replica2:8002/heartbeat "HTTP/1.1 200 OK"
replica3  | 2026-03-10 11:53:07,706 [REPLICA3] INFO HTTP Request: POST http://replica1:8001/heartbeat "HTTP/1.1 200 OK"
replica3  | 2026-03-10 11:53:07,873 [REPLICA3] INFO HTTP Request: POST http://replica2:8002/heartbeat "HTTP/1.1 200 OK"
replica3  | 2026-03-10 11:53:07,874 [REPLICA3] INFO HTTP Request: POST http://replica1:8001/heartbeat "HTTP/1.1 200 OK"
replica3  | 2026-03-10 11:53:08,042 [REPLICA3] INFO HTTP Request: POST http://replica1:8001/heartbeat "HTTP/1.1 200 OK"
replica3  | 2026-03-10 11:53:08,042 [REPLICA3] INFO HTTP Request: POST http://replica2:8002/heartbeat "HTTP/1.1 200 OK"
replica3  | 2026-03-10 11:53:08,211 [REPLICA3] INFO HTTP Request: POST http://replica2:8002/heartbeat "HTTP/1.1 200 OK"
replica3  | 2026-03-10 11:53:08,212 [REPLICA3] INFO HTTP Request: POST http://replica1:8001/heartbeat "HTTP/1.1 200 OK"
replica3  | 2026-03-10 11:53:08,376 [REPLICA3] INFO HTTP Request: POST http://replica2:8002/heartbeat "HTTP/1.1 200 OK"
replica3  | 2026-03-10 11:53:08,376 [REPLICA3] INFO HTTP Request: POST http://replica1:8001/heartbeat "HTTP/1.1 200 OK"
replica3  | 2026-03-10 11:53:08,544 [REPLICA3] INFO HTTP Request: POST http://replica1:8001/heartbeat "HTTP/1.1 200 OK"
replica3  | 2026-03-10 11:53:08,545 [REPLICA3] INFO HTTP Request: POST http://replica2:8002/heartbeat "HTTP/1.1 200 OK"
replica3  | 2026-03-10 11:53:08,712 [REPLICA3] INFO HTTP Request: POST http://replica1:8001/heartbeat "HTTP/1.1 200 OK"
replica3  | 2026-03-10 11:53:08,713 [REPLICA3] INFO HTTP Request: POST http://replica2:8002/heartbeat "HTTP/1.1 200 OK"
replica3  | 2026-03-10 11:53:08,880 [REPLICA3] INFO HTTP Request: POST http://replica2:8002/heartbeat "HTTP/1.1 200 OK"
replica3  | 2026-03-10 11:53:08,881 [REPLICA3] INFO HTTP Request: POST http://replica1:8001/heartbeat "HTTP/1.1 200 OK"
replica3  | 2026-03-10 11:53:09,048 [REPLICA3] INFO HTTP Request: POST http://replica2:8002/heartbeat "HTTP/1.1 200 OK"
replica3  | 2026-03-10 11:53:09,049 [REPLICA3] INFO HTTP Request: POST http://replica1:8001/heartbeat "HTTP/1.1 200 OK"
replica3  | 2026-03-10 11:53:09,216 [REPLICA3] INFO HTTP Request: POST http://replica1:8001/heartbeat "HTTP/1.1 200 OK"
replica3  | 2026-03-10 11:53:09,579 [REPLICA3] INFO HTTP Request: POST http://replica2:8002/heartbeat "HTTP/1.1 200 OK"
replica3  | 2026-03-10 11:53:09,748 [REPLICA3] INFO HTTP Request: POST http://replica1:8001/heartbeat "HTTP/1.1 200 OK"
replica3  | 2026-03-10 11:53:09,749 [REPLICA3] INFO HTTP Request: POST http://replica2:8002/heartbeat "HTTP/1.1 200 OK"
replica3  | INFO:     172.20.0.4:50348 - "GET /sync-log?from_index=0 HTTP/1.1" 200 OK
replica3  | 2026-03-10 11:53:09,920 [REPLICA3] INFO HTTP Request: POST http://replica1:8001/heartbeat "HTTP/1.1 200 OK"
replica3  | 2026-03-10 11:53:09,921 [REPLICA3] INFO HTTP Request: POST http://replica2:8002/heartbeat "HTTP/1.1 200 OK"
replica3  | 2026-03-10 11:53:10,092 [REPLICA3] INFO HTTP Request: POST http://replica2:8002/heartbeat "HTTP/1.1 200 OK"
replica3  | 2026-03-10 11:53:10,093 [REPLICA3] INFO HTTP Request: POST http://replica1:8001/heartbeat "HTTP/1.1 200 OK"
replica3  | 2026-03-10 11:53:10,265 [REPLICA3] INFO HTTP Request: POST http://replica1:8001/heartbeat "HTTP/1.1 200 OK"
replica3  | 2026-03-10 11:53:10,265 [REPLICA3] INFO HTTP Request: POST http://replica2:8002/heartbeat "HTTP/1.1 200 OK"
replica3  | 2026-03-10 11:53:10,428 [REPLICA3] INFO HTTP Request: POST http://replica2:8002/heartbeat "HTTP/1.1 200 OK"
replica3  | 2026-03-10 11:53:10,429 [REPLICA3] INFO HTTP Request: POST http://replica1:8001/heartbeat "HTTP/1.1 200 OK"
replica3  | 2026-03-10 11:53:10,597 [REPLICA3] INFO HTTP Request: POST http://replica1:8001/heartbeat "HTTP/1.1 200 OK"
replica3  | 2026-03-10 11:53:10,598 [REPLICA3] INFO HTTP Request: POST http://replica2:8002/heartbeat "HTTP/1.1 200 OK"
replica3  | 2026-03-10 11:53:10,766 [REPLICA3] INFO HTTP Request: POST http://replica2:8002/heartbeat "HTTP/1.1 200 OK"
replica3  | 2026-03-10 11:53:10,766 [REPLICA3] INFO HTTP Request: POST http://replica1:8001/heartbeat "HTTP/1.1 200 OK"
replica3  | 2026-03-10 11:53:10,936 [REPLICA3] INFO HTTP Request: POST http://replica1:8001/heartbeat "HTTP/1.1 200 OK"
replica3  | 2026-03-10 11:53:10,936 [REPLICA3] INFO HTTP Request: POST http://replica2:8002/heartbeat "HTTP/1.1 200 OK"
replica3  | 2026-03-10 11:53:11,099 [REPLICA3] INFO HTTP Request: POST http://replica1:8001/heartbeat "HTTP/1.1 200 OK"
replica3  | 2026-03-10 11:53:11,100 [REPLICA3] INFO HTTP Request: POST http://replica2:8002/heartbeat "HTTP/1.1 200 OK"
replica3  | 2026-03-10 11:53:11,268 [REPLICA3] INFO HTTP Request: POST http://replica1:8001/heartbeat "HTTP/1.1 200 OK"
replica3  | 2026-03-10 11:53:11,269 [REPLICA3] INFO HTTP Request: POST http://replica2:8002/heartbeat "HTTP/1.1 200 OK"
replica3  | 2026-03-10 11:53:11,440 [REPLICA3] INFO HTTP Request: POST http://replica1:8001/heartbeat "HTTP/1.1 200 OK"
replica3  | 2026-03-10 11:53:11,441 [REPLICA3] INFO HTTP Request: POST http://replica2:8002/heartbeat "HTTP/1.1 200 OK"
replica3  | 2026-03-10 11:53:11,611 [REPLICA3] INFO HTTP Request: POST http://replica2:8002/heartbeat "HTTP/1.1 200 OK"
replica3  | 2026-03-10 11:53:11,611 [REPLICA3] INFO HTTP Request: POST http://replica1:8001/heartbeat "HTTP/1.1 200 OK"
replica3  | 2026-03-10 11:53:11,782 [REPLICA3] INFO HTTP Request: POST http://replica2:8002/heartbeat "HTTP/1.1 200 OK"
replica3  | 2026-03-10 11:53:11,783 [REPLICA3] INFO HTTP Request: POST http://replica1:8001/heartbeat "HTTP/1.1 200 OK"
replica3  | 2026-03-10 11:53:11,951 [REPLICA3] INFO HTTP Request: POST http://replica1:8001/heartbeat "HTTP/1.1 200 OK"
replica3  | 2026-03-10 11:53:11,951 [REPLICA3] INFO HTTP Request: POST http://replica2:8002/heartbeat "HTTP/1.1 200 OK"
replica3  | 2026-03-10 11:53:12,120 [REPLICA3] INFO HTTP Request: POST http://replica2:8002/heartbeat "HTTP/1.1 200 OK"
replica3  | 2026-03-10 11:53:12,120 [REPLICA3] INFO HTTP Request: POST http://replica1:8001/heartbeat "HTTP/1.1 200 OK"
replica3  | 2026-03-10 11:53:12,295 [REPLICA3] INFO HTTP Request: POST http://replica2:8002/heartbeat "HTTP/1.1 200 OK"
replica3  | 2026-03-10 11:53:12,296 [REPLICA3] INFO HTTP Request: POST http://replica1:8001/heartbeat "HTTP/1.1 200 OK"
replica3  | 2026-03-10 11:53:12,464 [REPLICA3] INFO HTTP Request: POST http://replica1:8001/heartbeat "HTTP/1.1 200 OK"
replica3  | 2026-03-10 11:53:12,465 [REPLICA3] INFO HTTP Request: POST http://replica2:8002/heartbeat "HTTP/1.1 200 OK"
replica3  | 2026-03-10 11:53:12,634 [REPLICA3] INFO HTTP Request: POST http://replica2:8002/heartbeat "HTTP/1.1 200 OK"
replica3  | 2026-03-10 11:53:12,635 [REPLICA3] INFO HTTP Request: POST http://replica1:8001/heartbeat "HTTP/1.1 200 OK"
replica3  | 2026-03-10 11:53:12,806 [REPLICA3] INFO HTTP Request: POST http://replica2:8002/heartbeat "HTTP/1.1 200 OK"
replica3  | 2026-03-10 11:53:12,807 [REPLICA3] INFO HTTP Request: POST http://replica1:8001/heartbeat "HTTP/1.1 200 OK"
replica3  | 2026-03-10 11:53:12,977 [REPLICA3] INFO HTTP Request: POST http://replica1:8001/heartbeat "HTTP/1.1 200 OK"
replica3  | 2026-03-10 11:53:12,977 [REPLICA3] INFO HTTP Request: POST http://replica2:8002/heartbeat "HTTP/1.1 200 OK"
replica3  | 2026-03-10 11:53:13,151 [REPLICA3] INFO HTTP Request: POST http://replica1:8001/heartbeat "HTTP/1.1 200 OK"
replica3  | 2026-03-10 11:53:13,151 [REPLICA3] INFO HTTP Request: POST http://replica2:8002/heartbeat "HTTP/1.1 200 OK"
replica3  | 2026-03-10 11:53:13,325 [REPLICA3] INFO HTTP Request: POST http://replica2:8002/heartbeat "HTTP/1.1 200 OK"
replica3  | 2026-03-10 11:53:13,325 [REPLICA3] INFO HTTP Request: POST http://replica1:8001/heartbeat "HTTP/1.1 200 OK"
replica3  | 2026-03-10 11:53:13,495 [REPLICA3] INFO HTTP Request: POST http://replica1:8001/heartbeat "HTTP/1.1 200 OK"
replica3  | 2026-03-10 11:53:13,496 [REPLICA3] INFO HTTP Request: POST http://replica2:8002/heartbeat "HTTP/1.1 200 OK"
replica3  | 2026-03-10 11:53:13,669 [REPLICA3] INFO HTTP Request: POST http://replica2:8002/heartbeat "HTTP/1.1 200 OK"
replica3  | 2026-03-10 11:53:13,669 [REPLICA3] INFO HTTP Request: POST http://replica1:8001/heartbeat "HTTP/1.1 200 OK"
replica3  | 2026-03-10 11:53:13,839 [REPLICA3] INFO HTTP Request: POST http://replica2:8002/heartbeat "HTTP/1.1 200 OK"
replica3  | 2026-03-10 11:53:13,840 [REPLICA3] INFO HTTP Request: POST http://replica1:8001/heartbeat "HTTP/1.1 200 OK"
replica3  | 2026-03-10 11:53:14,016 [REPLICA3] INFO HTTP Request: POST http://replica2:8002/heartbeat "HTTP/1.1 200 OK"
replica3  | 2026-03-10 11:53:14,016 [REPLICA3] INFO HTTP Request: POST http://replica1:8001/heartbeat "HTTP/1.1 200 OK"
replica3  | 2026-03-10 11:53:14,182 [REPLICA3] INFO HTTP Request: POST http://replica2:8002/heartbeat "HTTP/1.1 200 OK"
replica3  | 2026-03-10 11:53:14,182 [REPLICA3] INFO HTTP Request: POST http://replica1:8001/heartbeat "HTTP/1.1 200 OK"
replica3  | 2026-03-10 11:53:14,352 [REPLICA3] INFO HTTP Request: POST http://replica2:8002/heartbeat "HTTP/1.1 200 OK"
replica3  | 2026-03-10 11:53:14,352 [REPLICA3] INFO HTTP Request: POST http://replica1:8001/heartbeat "HTTP/1.1 200 OK"
replica3  | 2026-03-10 11:53:14,518 [REPLICA3] INFO HTTP Request: POST http://replica1:8001/heartbeat "HTTP/1.1 200 OK"
replica3  | 2026-03-10 11:53:14,518 [REPLICA3] INFO HTTP Request: POST http://replica2:8002/heartbeat "HTTP/1.1 200 OK"
replica3  | 2026-03-10 11:53:14,687 [REPLICA3] INFO HTTP Request: POST http://replica1:8001/heartbeat "HTTP/1.1 200 OK"
replica3  | 2026-03-10 11:53:14,687 [REPLICA3] INFO HTTP Request: POST http://replica2:8002/heartbeat "HTTP/1.1 200 OK"
replica3  | 2026-03-10 11:53:14,860 [REPLICA3] INFO HTTP Request: POST http://replica2:8002/heartbeat "HTTP/1.1 200 OK"
replica3  | 2026-03-10 11:53:14,860 [REPLICA3] INFO HTTP Request: POST http://replica1:8001/heartbeat "HTTP/1.1 200 OK"
replica3  | 2026-03-10 11:53:15,032 [REPLICA3] INFO HTTP Request: POST http://replica1:8001/heartbeat "HTTP/1.1 200 OK"
replica3  | 2026-03-10 11:53:15,032 [REPLICA3] INFO HTTP Request: POST http://replica2:8002/heartbeat "HTTP/1.1 200 OK"
replica3  | 2026-03-10 11:53:15,207 [REPLICA3] INFO HTTP Request: POST http://replica2:8002/heartbeat "HTTP/1.1 200 OK"
replica3  | 2026-03-10 11:53:15,208 [REPLICA3] INFO HTTP Request: POST http://replica1:8001/heartbeat "HTTP/1.1 200 OK"
replica3  | 2026-03-10 11:53:15,377 [REPLICA3] INFO HTTP Request: POST http://replica1:8001/heartbeat "HTTP/1.1 200 OK"
replica3  | 2026-03-10 11:53:15,378 [REPLICA3] INFO HTTP Request: POST http://replica2:8002/heartbeat "HTTP/1.1 200 OK"
replica3  | 2026-03-10 11:53:15,548 [REPLICA3] INFO HTTP Request: POST http://replica2:8002/heartbeat "HTTP/1.1 200 OK"
replica3  | 2026-03-10 11:53:15,548 [REPLICA3] INFO HTTP Request: POST http://replica1:8001/heartbeat "HTTP/1.1 200 OK"
replica3  | 2026-03-10 11:53:15,725 [REPLICA3] INFO HTTP Request: POST http://replica2:8002/heartbeat "HTTP/1.1 200 OK"
replica3  | 2026-03-10 11:53:15,726 [REPLICA3] INFO HTTP Request: POST http://replica1:8001/heartbeat "HTTP/1.1 200 OK"
replica3  | 2026-03-10 11:53:15,895 [REPLICA3] INFO HTTP Request: POST http://replica2:8002/heartbeat "HTTP/1.1 200 OK"
replica3  | 2026-03-10 11:53:15,895 [REPLICA3] INFO HTTP Request: POST http://replica1:8001/heartbeat "HTTP/1.1 200 OK"
replica3  | 2026-03-10 11:53:16,058 [REPLICA3] INFO HTTP Request: POST http://replica1:8001/heartbeat "HTTP/1.1 200 OK"
replica3  | 2026-03-10 11:53:16,059 [REPLICA3] INFO HTTP Request: POST http://replica2:8002/heartbeat "HTTP/1.1 200 OK"
replica3  | 2026-03-10 11:53:16,227 [REPLICA3] INFO HTTP Request: POST http://replica2:8002/heartbeat "HTTP/1.1 200 OK"
replica3  | 2026-03-10 11:53:16,228 [REPLICA3] INFO HTTP Request: POST http://replica1:8001/heartbeat "HTTP/1.1 200 OK"
replica3  | 2026-03-10 11:53:16,399 [REPLICA3] INFO HTTP Request: POST http://replica1:8001/heartbeat "HTTP/1.1 200 OK"
replica3  | 2026-03-10 11:53:16,400 [REPLICA3] INFO HTTP Request: POST http://replica2:8002/heartbeat "HTTP/1.1 200 OK"
replica3  | 2026-03-10 11:53:16,574 [REPLICA3] INFO HTTP Request: POST http://replica2:8002/heartbeat "HTTP/1.1 200 OK"
replica3  | 2026-03-10 11:53:16,575 [REPLICA3] INFO HTTP Request: POST http://replica1:8001/heartbeat "HTTP/1.1 200 OK"
replica3  | 2026-03-10 11:53:16,747 [REPLICA3] INFO HTTP Request: POST http://replica1:8001/heartbeat "HTTP/1.1 200 OK"
replica3  | 2026-03-10 11:53:16,747 [REPLICA3] INFO HTTP Request: POST http://replica2:8002/heartbeat "HTTP/1.1 200 OK"
replica3  | 2026-03-10 11:53:16,919 [REPLICA3] INFO HTTP Request: POST http://replica1:8001/heartbeat "HTTP/1.1 200 OK"
replica3  | 2026-03-10 11:53:16,919 [REPLICA3] INFO HTTP Request: POST http://replica2:8002/heartbeat "HTTP/1.1 200 OK"
replica3  | 2026-03-10 11:53:17,087 [REPLICA3] INFO HTTP Request: POST http://replica2:8002/heartbeat "HTTP/1.1 200 OK"
replica3  | 2026-03-10 11:53:17,088 [REPLICA3] INFO HTTP Request: POST http://replica1:8001/heartbeat "HTTP/1.1 200 OK"
replica3  | 2026-03-10 11:53:17,258 [REPLICA3] INFO HTTP Request: POST http://replica2:8002/heartbeat "HTTP/1.1 200 OK"
replica3  | 2026-03-10 11:53:17,259 [REPLICA3] INFO HTTP Request: POST http://replica1:8001/heartbeat "HTTP/1.1 200 OK"
replica3  | 2026-03-10 11:53:17,430 [REPLICA3] INFO HTTP Request: POST http://replica2:8002/heartbeat "HTTP/1.1 200 OK"
replica3  | 2026-03-10 11:53:17,431 [REPLICA3] INFO HTTP Request: POST http://replica1:8001/heartbeat "HTTP/1.1 200 OK"
replica3  | 2026-03-10 11:53:17,601 [REPLICA3] INFO HTTP Request: POST http://replica2:8002/heartbeat "HTTP/1.1 200 OK"
replica3  | 2026-03-10 11:53:17,602 [REPLICA3] INFO HTTP Request: POST http://replica1:8001/heartbeat "HTTP/1.1 200 OK"
replica3  | 2026-03-10 11:53:17,770 [REPLICA3] INFO HTTP Request: POST http://replica2:8002/heartbeat "HTTP/1.1 200 OK"
replica3  | 2026-03-10 11:53:17,771 [REPLICA3] INFO HTTP Request: POST http://replica1:8001/heartbeat "HTTP/1.1 200 OK"
replica3  | 2026-03-10 11:53:17,940 [REPLICA3] INFO HTTP Request: POST http://replica2:8002/heartbeat "HTTP/1.1 200 OK"
replica3  | 2026-03-10 11:53:17,941 [REPLICA3] INFO HTTP Request: POST http://replica1:8001/heartbeat "HTTP/1.1 200 OK"
replica3  | 2026-03-10 11:53:18,111 [REPLICA3] INFO HTTP Request: POST http://replica1:8001/heartbeat "HTTP/1.1 200 OK"
replica3  | 2026-03-10 11:53:18,112 [REPLICA3] INFO HTTP Request: POST http://replica2:8002/heartbeat "HTTP/1.1 200 OK"
replica3  | 2026-03-10 11:53:18,285 [REPLICA3] INFO HTTP Request: POST http://replica1:8001/heartbeat "HTTP/1.1 200 OK"
replica3  | 2026-03-10 11:53:18,286 [REPLICA3] INFO HTTP Request: POST http://replica2:8002/heartbeat "HTTP/1.1 200 OK"
replica3  | 2026-03-10 11:53:18,451 [REPLICA3] INFO HTTP Request: POST http://replica1:8001/heartbeat "HTTP/1.1 200 OK"
replica3  | 2026-03-10 11:53:18,452 [REPLICA3] INFO HTTP Request: POST http://replica2:8002/heartbeat "HTTP/1.1 200 OK"
replica3  | 2026-03-10 11:53:18,622 [REPLICA3] INFO HTTP Request: POST http://replica1:8001/heartbeat "HTTP/1.1 200 OK"
replica3  | 2026-03-10 11:53:18,622 [REPLICA3] INFO HTTP Request: POST http://replica2:8002/heartbeat "HTTP/1.1 200 OK"
replica3  | 2026-03-10 11:53:18,794 [REPLICA3] INFO HTTP Request: POST http://replica2:8002/heartbeat "HTTP/1.1 200 OK"
replica3  | 2026-03-10 11:53:18,795 [REPLICA3] INFO HTTP Request: POST http://replica1:8001/heartbeat "HTTP/1.1 200 OK"
replica3  | 2026-03-10 11:53:18,968 [REPLICA3] INFO HTTP Request: POST http://replica1:8001/heartbeat "HTTP/1.1 200 OK"
replica3  | 2026-03-10 11:53:18,969 [REPLICA3] INFO HTTP Request: POST http://replica2:8002/heartbeat "HTTP/1.1 200 OK"
replica3  | 2026-03-10 11:53:19,140 [REPLICA3] INFO HTTP Request: POST http://replica1:8001/heartbeat "HTTP/1.1 200 OK"
replica3  | 2026-03-10 11:53:19,141 [REPLICA3] INFO HTTP Request: POST http://replica2:8002/heartbeat "HTTP/1.1 200 OK"
replica3  | 2026-03-10 11:53:19,311 [REPLICA3] INFO HTTP Request: POST http://replica2:8002/heartbeat "HTTP/1.1 200 OK"
replica3  | 2026-03-10 11:53:19,311 [REPLICA3] INFO HTTP Request: POST http://replica1:8001/heartbeat "HTTP/1.1 200 OK"
replica3  | 2026-03-10 11:53:19,479 [REPLICA3] INFO HTTP Request: POST http://replica2:8002/heartbeat "HTTP/1.1 200 OK"
replica3  | 2026-03-10 11:53:19,479 [REPLICA3] INFO HTTP Request: POST http://replica1:8001/heartbeat "HTTP/1.1 200 OK"
replica3  | 2026-03-10 11:53:19,650 [REPLICA3] INFO HTTP Request: POST http://replica2:8002/heartbeat "HTTP/1.1 200 OK"
replica3  | 2026-03-10 11:53:19,651 [REPLICA3] INFO HTTP Request: POST http://replica1:8001/heartbeat "HTTP/1.1 200 OK"
replica3  | 2026-03-10 11:53:19,821 [REPLICA3] INFO HTTP Request: POST http://replica1:8001/heartbeat "HTTP/1.1 200 OK"
replica3  | 2026-03-10 11:53:19,821 [REPLICA3] INFO HTTP Request: POST http://replica2:8002/heartbeat "HTTP/1.1 200 OK"
replica3  | 2026-03-10 11:53:19,991 [REPLICA3] INFO HTTP Request: POST http://replica1:8001/heartbeat "HTTP/1.1 200 OK"
replica3  | 2026-03-10 11:53:19,991 [REPLICA3] INFO HTTP Request: POST http://replica2:8002/heartbeat "HTTP/1.1 200 OK"
replica3  | 2026-03-10 11:53:20,162 [REPLICA3] INFO HTTP Request: POST http://replica1:8001/heartbeat "HTTP/1.1 200 OK"
replica3  | 2026-03-10 11:53:20,162 [REPLICA3] INFO HTTP Request: POST http://replica2:8002/heartbeat "HTTP/1.1 200 OK"
replica3  | 2026-03-10 11:53:20,334 [REPLICA3] INFO HTTP Request: POST http://replica2:8002/heartbeat "HTTP/1.1 200 OK"
replica3  | 2026-03-10 11:53:20,334 [REPLICA3] INFO HTTP Request: POST http://replica1:8001/heartbeat "HTTP/1.1 200 OK"
replica3  | 2026-03-10 11:53:20,504 [REPLICA3] INFO HTTP Request: POST http://replica2:8002/heartbeat "HTTP/1.1 200 OK"
replica3  | 2026-03-10 11:53:20,505 [REPLICA3] INFO HTTP Request: POST http://replica1:8001/heartbeat "HTTP/1.1 200 OK"
replica3  | 2026-03-10 11:53:20,672 [REPLICA3] INFO HTTP Request: POST http://replica1:8001/heartbeat "HTTP/1.1 200 OK"
replica3  | 2026-03-10 11:53:20,673 [REPLICA3] INFO HTTP Request: POST http://replica2:8002/heartbeat "HTTP/1.1 200 OK"
replica3  | 2026-03-10 11:53:20,847 [REPLICA3] INFO HTTP Request: POST http://replica1:8001/heartbeat "HTTP/1.1 200 OK"
replica3  | 2026-03-10 11:53:20,847 [REPLICA3] INFO HTTP Request: POST http://replica2:8002/heartbeat "HTTP/1.1 200 OK"
replica3  | 2026-03-10 11:53:21,020 [REPLICA3] INFO HTTP Request: POST http://replica2:8002/heartbeat "HTTP/1.1 200 OK"
replica3  | 2026-03-10 11:53:21,020 [REPLICA3] INFO HTTP Request: POST http://replica1:8001/heartbeat "HTTP/1.1 200 OK"
replica3  | 2026-03-10 11:53:21,189 [REPLICA3] INFO HTTP Request: POST http://replica2:8002/heartbeat "HTTP/1.1 200 OK"
replica3  | 2026-03-10 11:53:21,190 [REPLICA3] INFO HTTP Request: POST http://replica1:8001/heartbeat "HTTP/1.1 200 OK"
replica3  | 2026-03-10 11:53:21,360 [REPLICA3] INFO HTTP Request: POST http://replica1:8001/heartbeat "HTTP/1.1 200 OK"
replica3  | 2026-03-10 11:53:21,361 [REPLICA3] INFO HTTP Request: POST http://replica2:8002/heartbeat "HTTP/1.1 200 OK"
replica3  | 2026-03-10 11:53:21,535 [REPLICA3] INFO HTTP Request: POST http://replica2:8002/heartbeat "HTTP/1.1 200 OK"
replica3  | 2026-03-10 11:53:21,535 [REPLICA3] INFO HTTP Request: POST http://replica1:8001/heartbeat "HTTP/1.1 200 OK"
replica3  | 2026-03-10 11:53:21,709 [REPLICA3] INFO HTTP Request: POST http://replica2:8002/heartbeat "HTTP/1.1 200 OK"
replica3  | 2026-03-10 11:53:21,709 [REPLICA3] INFO HTTP Request: POST http://replica1:8001/heartbeat "HTTP/1.1 200 OK"
replica3  | 2026-03-10 11:53:21,879 [REPLICA3] INFO HTTP Request: POST http://replica2:8002/heartbeat "HTTP/1.1 200 OK"
replica3  | 2026-03-10 11:53:21,879 [REPLICA3] INFO HTTP Request: POST http://replica1:8001/heartbeat "HTTP/1.1 200 OK"
replica3  | 2026-03-10 11:53:22,048 [REPLICA3] INFO HTTP Request: POST http://replica2:8002/heartbeat "HTTP/1.1 200 OK"
replica3  | 2026-03-10 11:53:22,049 [REPLICA3] INFO HTTP Request: POST http://replica1:8001/heartbeat "HTTP/1.1 200 OK"
replica3  | 2026-03-10 11:53:22,223 [REPLICA3] INFO HTTP Request: POST http://replica2:8002/heartbeat "HTTP/1.1 200 OK"
replica3  | 2026-03-10 11:53:22,224 [REPLICA3] INFO HTTP Request: POST http://replica1:8001/heartbeat "HTTP/1.1 200 OK"
replica3  | 2026-03-10 11:53:22,391 [REPLICA3] INFO HTTP Request: POST http://replica1:8001/heartbeat "HTTP/1.1 200 OK"
replica3  | 2026-03-10 11:53:22,392 [REPLICA3] INFO HTTP Request: POST http://replica2:8002/heartbeat "HTTP/1.1 200 OK"
replica3  | 2026-03-10 11:53:22,568 [REPLICA3] INFO HTTP Request: POST http://replica2:8002/heartbeat "HTTP/1.1 200 OK"
replica3  | 2026-03-10 11:53:22,569 [REPLICA3] INFO HTTP Request: POST http://replica1:8001/heartbeat "HTTP/1.1 200 OK"
replica3  | 2026-03-10 11:53:22,739 [REPLICA3] INFO HTTP Request: POST http://replica1:8001/heartbeat "HTTP/1.1 200 OK"
replica3  | 2026-03-10 11:53:22,739 [REPLICA3] INFO HTTP Request: POST http://replica2:8002/heartbeat "HTTP/1.1 200 OK"
replica3  | 2026-03-10 11:53:22,908 [REPLICA3] INFO HTTP Request: POST http://replica1:8001/heartbeat "HTTP/1.1 200 OK"
replica3  | 2026-03-10 11:53:22,910 [REPLICA3] INFO HTTP Request: POST http://replica2:8002/heartbeat "HTTP/1.1 200 OK"
replica3  | 2026-03-10 11:53:23,077 [REPLICA3] INFO HTTP Request: POST http://replica2:8002/heartbeat "HTTP/1.1 200 OK"
replica3  | 2026-03-10 11:53:23,078 [REPLICA3] INFO HTTP Request: POST http://replica1:8001/heartbeat "HTTP/1.1 200 OK"
replica3  | 2026-03-10 11:53:23,246 [REPLICA3] INFO HTTP Request: POST http://replica1:8001/heartbeat "HTTP/1.1 200 OK"
